C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.Model.dll
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.Model.pdb
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DAO.dll
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DTO.dll
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.PostgreSql.dll
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.dll
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DAO.pdb
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DTO.pdb
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.PostgreSql.xml
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.xml
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\obj\Debug\Avalia.Model.csprojResolveAssemblyReference.cache
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\obj\Debug\Avalia.Model.dll
C:\Users\Talles_Henrique\documents\visual studio 2015\Projects\Avalia\Avalia.Model\obj\Debug\Avalia.Model.pdb
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.Model.dll
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.Model.pdb
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DAO.dll
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DTO.dll
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.PostgreSql.dll
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.dll
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DAO.pdb
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Avalia.DTO.pdb
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.PostgreSql.xml
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\bin\Debug\Devart.Data.xml
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\obj\Debug\Avalia.Model.csprojResolveAssemblyReference.cache
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\obj\Debug\Avalia.Model.dll
C:\Users\Matheus Lima\Documents\Visual Studio 2015\Projects\Avalia\Avalia.Model\obj\Debug\Avalia.Model.pdb
